-- Merging decision tree log ---
manifest
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\aafc0082defa43e8e96c99dac78185d2\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\aafc0082defa43e8e96c99dac78185d2\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5de1ca96ab672f9232a84bba030c1064\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5de1ca96ab672f9232a84bba030c1064\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f9b004ebccef80f973db178d59252823\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f9b004ebccef80f973db178d59252823\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\62ced377ccbae30f0f71e8b56c3af7d4\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\62ced377ccbae30f0f71e8b56c3af7d4\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\35ecac67486859a8d12924a286f8d126\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\35ecac67486859a8d12924a286f8d126\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\4f36e3722b71d24c37377ec38e4c338d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\4f36e3722b71d24c37377ec38e4c338d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\b6eceb25194dbbfb10824c41a8eecc62\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\b6eceb25194dbbfb10824c41a8eecc62\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\transition-25.1.0.aar\09f093e713716f9459cad9c88394cd12\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:transition:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\transition-25.1.0.aar\09f093e713716f9459cad9c88394cd12\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\5d857698f18efa21ece3e33dda189697\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\5d857698f18efa21ece3e33dda189697\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\c33c2698455d2af09f889ece958bb2c7\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\c33c2698455d2af09f889ece958bb2c7\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\e63b3e6da715039f5ca69c99a79714dc\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\e63b3e6da715039f5ca69c99a79714dc\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\61611a8ed84b0991620208963ce9e608\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\61611a8ed84b0991620208963ce9e608\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\4ae1cf0ca824f8d686b93f983bd0bc15\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\4ae1cf0ca824f8d686b93f983bd0bc15\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.3.1.aar\5c250a7a36b555fd59bb1d8e31bfb129\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.3.1.aar\5c250a7a36b555fd59bb1d8e31bfb129\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.3.1.aar\f2fec03b487c114e0c95ef1857218a8e\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.3.1.aar\f2fec03b487c114e0c95ef1857218a8e\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\676c32f56556f1273e0222391e5513c5\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\676c32f56556f1273e0222391e5513c5\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\0521eb1cfe915ad8c06bab04ca1a2eff\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\0521eb1cfe915ad8c06bab04ca1a2eff\AndroidManifest.xml:5:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.5.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.5.0.aar\e085d61a5bd296df5567a9421361b9c3\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.5.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.5.0.aar\e085d61a5bd296df5567a9421361b9c3\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\7076a1f1b657decfcf44de6bc9f00be7\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\7076a1f1b657decfcf44de6bc9f00be7\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\4192343ce61d836eab009f45d62b4568\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\4192343ce61d836eab009f45d62b4568\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\fabric-1.4.1.aar\dc579d2f30f041603d626838731453e3\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\fabric-1.4.1.aar\dc579d2f30f041603d626838731453e3\AndroidManifest.xml:31:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\df246fa048fa94ad3932435e804d996c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\df246fa048fa94ad3932435e804d996c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\4b222d806d088f9f44cc0ee3a3bd3884\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\4b222d806d088f9f44cc0ee3a3bd3884\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\efc18d1fad3fa539c0e24aa9cb996f6d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\efc18d1fad3fa539c0e24aa9cb996f6d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\50166a1c1548e0c4b9e9ed994fc4184f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\50166a1c1548e0c4b9e9ed994fc4184f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\f3b94ee81fb7fe0547465bfd47ec3e59\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\f3b94ee81fb7fe0547465bfd47ec3e59\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\855fd7862dbc6fef4780def219ef5601\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\855fd7862dbc6fef4780def219ef5601\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\1b567f0b505518d20c5c4e8398604390\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\1b567f0b505518d20c5c4e8398604390\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\7da4ddfd74b9f3ed4356c9473b67c20d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\7da4ddfd74b9f3ed4356c9473b67c20d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\d46488f188e3ca437a4c95ac61123655\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\d46488f188e3ca437a4c95ac61123655\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\b2cc93eaeb70fe56a220f059ca2d7ba3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\b2cc93eaeb70fe56a220f059ca2d7ba3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\530088e71f299a323dce8feb2dc3663c\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\530088e71f299a323dce8feb2dc3663c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\8853d2b54595fc7e81884ed03446fb7c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\8853d2b54595fc7e81884ed03446fb7c\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\3202eaaad9051e236d6d902bc0483605\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\3202eaaad9051e236d6d902bc0483605\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\bd3cc382e4e4eac2cd1869f275e33d9e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\bd3cc382e4e4eac2cd1869f275e33d9e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\9fcf8f9515425040e1546881b3e8d00b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\9fcf8f9515425040e1546881b3e8d00b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\0cec49a547158efd15252387f3cc3bef\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\0cec49a547158efd15252387f3cc3bef\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\b76dea7df1f6f49f7681e67188bcd404\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\b76dea7df1f6f49f7681e67188bcd404\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\afc6d6f6fecfa0c696589d4bcf3f9010\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\afc6d6f6fecfa0c696589d4bcf3f9010\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\e346f6c8b911cbb9607040ee9b69ef9b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\e346f6c8b911cbb9607040ee9b69ef9b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\2ab131dc6a5e2a96bbfc9d5a661e9751\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\2ab131dc6a5e2a96bbfc9d5a661e9751\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\5077fa03b99a4d9c345509723bac71bd\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\5077fa03b99a4d9c345509723bac71bd\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\6f00668581531008b300bb27878acdb9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\6f00668581531008b300bb27878acdb9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\1c5f272e54216e02f6b0145251c83181\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\1c5f272e54216e02f6b0145251c83181\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\c6ebc5d3df6c9862dbc6c07c87560ca4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\c6ebc5d3df6c9862dbc6c07c87560ca4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\bbe17f9cfe8a4c71a7837c4e0d9e66e1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\bbe17f9cfe8a4c71a7837c4e0d9e66e1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\0a60a88b26fec7afe7742cb0a445e83a\AndroidManifest.xml:5:5-20
