-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.3.1.aar\61a6b3ac033dd6d64e912226b6dad5a9\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.3.1.aar\61a6b3ac033dd6d64e912226b6dad5a9\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\77fbf74911153feebd4cda04d037f272\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\77fbf74911153feebd4cda04d037f272\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\70153251c45f61e4e98a4f6a224edb68\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\70153251c45f61e4e98a4f6a224edb68\AndroidManifest.xml:5:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.5.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.5.0.aar\8d596389f4e822efa96a2f92b1bba35e\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.5.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.5.0.aar\8d596389f4e822efa96a2f92b1bba35e\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\97c32e99c9d1a99536a79ba85765b078\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\97c32e99c9d1a99536a79ba85765b078\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\b95deb11687cbc2ec04d710d4b076527\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\b95deb11687cbc2ec04d710d4b076527\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\fabric-1.4.1.aar\7e25ff1742ab7fad8e5ebc64dcb6b550\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\fabric-1.4.1.aar\7e25ff1742ab7fad8e5ebc64dcb6b550\AndroidManifest.xml:31:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\3d20191c09aa26bac1ce78385a91ee6b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\3d20191c09aa26bac1ce78385a91ee6b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\8ba6948f19d18610f55e0f4d1d04f947\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\8ba6948f19d18610f55e0f4d1d04f947\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\f6f5fd527ecc7aef58f563e8f79a388b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\f6f5fd527ecc7aef58f563e8f79a388b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\cf3c5de69884524ec9a2bed508b32fd6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\cf3c5de69884524ec9a2bed508b32fd6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\ce5004983bb8b725025c807453312ed6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\ce5004983bb8b725025c807453312ed6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\d967327e287d34a7f95069ab793bd4c2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\d967327e287d34a7f95069ab793bd4c2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\f221e7bfff97cb47afb10c5117743f50\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\f221e7bfff97cb47afb10c5117743f50\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\b3e9d99c38bb9156727b2e1b51ddaebf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\b3e9d99c38bb9156727b2e1b51ddaebf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\b198e56d051361cd4415bee7b7c96913\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\b198e56d051361cd4415bee7b7c96913\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\0e3ac4ff11d53dbb007083dde9ebe0e8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\0e3ac4ff11d53dbb007083dde9ebe0e8\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\769fb10413ff3210f37f5267423d579d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\769fb10413ff3210f37f5267423d579d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\88729b00f5e42590ff83fba6f7200b01\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\88729b00f5e42590ff83fba6f7200b01\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\8a8088cc7ffb710ce4f679c1710a88bb\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\8a8088cc7ffb710ce4f679c1710a88bb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\5691b888397b3f03f80e6cc716744a2b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\5691b888397b3f03f80e6cc716744a2b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\4f8034cb00e2618d97b6aed0a0d2cc16\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\4f8034cb00e2618d97b6aed0a0d2cc16\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\2bed25baca815d27ac96055f3d669b18\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\2bed25baca815d27ac96055f3d669b18\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\1357b77edd29f2c400ae7b2851b81214\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\1357b77edd29f2c400ae7b2851b81214\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\e35c18be6706ceb4fe86e97e58d0a751\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\e35c18be6706ceb4fe86e97e58d0a751\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\31b90ebf2e32f5a92e2a5682edb229a8\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\31b90ebf2e32f5a92e2a5682edb229a8\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\975e643f811d7aa92a6044ca379f0df2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\975e643f811d7aa92a6044ca379f0df2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\379e8e5a94edd795e1a7d5ef78fd00a6\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\379e8e5a94edd795e1a7d5ef78fd00a6\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\2c84817dda8f7c9daadaff6accd9091e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\2c84817dda8f7c9daadaff6accd9091e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\b808ae01a4e6ea35124e25b0f0d181d2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\b808ae01a4e6ea35124e25b0f0d181d2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\0790e624e25c493e9e13883f02a739bd\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\0790e624e25c493e9e13883f02a739bd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\d5f8d9669d898b0a67f6ee0fd6b3c10c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\d5f8d9669d898b0a67f6ee0fd6b3c10c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\3c6c22a1f85e87c0aa4399c248e92dc2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\3c6c22a1f85e87c0aa4399c248e92dc2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\054bbd1a722babf2ec39e0ac18146727\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\054bbd1a722babf2ec39e0ac18146727\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\8dc9fb6be5b737fa7926bf03fac8065f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\8dc9fb6be5b737fa7926bf03fac8065f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\efcc9456851ea855a2b97f85693a1a67\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\efcc9456851ea855a2b97f85693a1a67\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\9311f31f5393b39c6e3030b5efb195cc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\9311f31f5393b39c6e3030b5efb195cc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\3ca5e01b606bc56f12d49e2d38535dee\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\3ca5e01b606bc56f12d49e2d38535dee\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\103246add0c5c487e16c8c47720f2547\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\103246add0c5c487e16c8c47720f2547\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\98927e27c4cfdac4684327c989fc7a1a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\98927e27c4cfdac4684327c989fc7a1a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\ac1a9a7745cd7f6d494fd7950998b472\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\ac1a9a7745cd7f6d494fd7950998b472\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\a8d6872f152c2bf1aeefeccacaf99e40\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\a8d6872f152c2bf1aeefeccacaf99e40\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\18a6c3fb77728bef5fc0d9f704a93fe2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\18a6c3fb77728bef5fc0d9f704a93fe2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\4593983c9e0fed4beaad64d4723617e9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\4593983c9e0fed4beaad64d4723617e9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\355b6992b8d892964f50908881043028\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\355b6992b8d892964f50908881043028\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\1c066ff842b66dbc4bcd1a3773f58715\AndroidManifest.xml:5:5-20
